Row Type,Campaign,Ad Group,Keyword,Match Type,Max CPC,Campaign Daily Budget,Campaign Status,Ad Group Status,Keyword Status,Headline 1,Headline 2,Headline 3,Description 1,Description 2,Final URL,Campaign Type,Network,Language,Location
Campaign,Rosalia - Newark Apartments,,,,,"50.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,Rosalia - Newark Apartments,Luxury Apartments Newark,,,,,,Active,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Luxury Apartments Newark,luxury apartments newark nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Luxury Apartments Newark,newark nj apartments for rent,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Luxury Apartments Newark,apartments in newark new jersey,Broad,"2.00",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Luxury Apartments Newark,luxury rentals newark,Phrase,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Luxury Apartments Newark,1 bedroom apartment newark nj,Broad,"2.00",,,,Active,,,,,,,,,,
Responsive Search Ad,Rosalia - Newark Apartments,Luxury Apartments Newark,,,,,,,,Luxury Apartments Newark NJ,Tour Iron 65 Today,Studios & 1BR From $2400,Schedule your private tour at Iron 65. Modern finishes & skyline views in downtown Newark.,Now leasing — flexible move-in dates. Book a tour online in 60 seconds.,https://book.rosaliagroup.com,,,,
Ad Group,Rosalia - Newark Apartments,Affordable Newark Rentals,,,,,,Active,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Affordable Newark Rentals,affordable apartments newark nj,Broad,"1.75",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Affordable Newark Rentals,cheap apartments in newark,Broad,"1.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Affordable Newark Rentals,newark nj apartments under 2500,Phrase,"2.00",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Affordable Newark Rentals,budget apartments newark new jersey,Broad,"1.75",,,,Active,,,,,,,,,,
Responsive Search Ad,Rosalia - Newark Apartments,Affordable Newark Rentals,,,,,,,,Newark Apartments From $2400,Schedule a Free Tour,Modern Living in Downtown,Stylish apartments starting at $2400/mo. Walk to Newark Penn Station. Schedule your private tour today.,Rosalia Group — luxury living without the luxury price tag. Book a tour now.,https://book.rosaliagroup.com,,,,
Ad Group,Rosalia - Newark Apartments,Iron 65 Brand,,,,,,Active,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Iron 65 Brand,iron 65 newark,Exact,"3.00",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Iron 65 Brand,65 mcwhorter st newark,Exact,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Newark Apartments,Iron 65 Brand,iron 65 apartments,Phrase,"3.00",,,,Active,,,,,,,,,,
Responsive Search Ad,Rosalia - Newark Apartments,Iron 65 Brand,,,,,,,,Iron 65 — Newark NJ,Book Your Private Tour,Studios & 1BR Available,Tour Iron 65 at 65 McWhorter St. Luxury finishes & rooftop views in the heart of Newark.,Limited availability — schedule your private showing online today. Move in as soon as next month.,https://book.rosaliagroup.com,,,,
Campaign,Rosalia - Market St Properties,,,,,"40.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,Rosalia - Market St Properties,Market St Apartments,,,,,,Active,Active,,,,,,,,,,
Keyword,Rosalia - Market St Properties,Market St Apartments,market street apartments newark,Broad,"2.00",,,,Active,,,,,,,,,,
Keyword,Rosalia - Market St Properties,Market St Apartments,556 market st newark,Exact,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Market St Properties,Market St Apartments,486 market st newark,Exact,"2.50",,,,Active,,,,,,,,,,
Keyword,Rosalia - Market St Properties,Market St Apartments,apartments near newark penn station,Broad,"2.00",,,,Active,,,,,,,,,,
Responsive Search Ad,Rosalia - Market St Properties,Market St Apartments,,,,,,,,Market St Apartments Newark,Tour Available Today,1BR & 2BR From $2200,Tour our Market St properties — steps from Newark Penn Station. Modern apartments with flexible lease terms.,Rosalia Group — schedule your private tour online. Confirm in 60 seconds.,https://book.rosaliagroup.com,,,,
Campaign,ME - R22 Refrigerant Replacement NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 Refrigerant Replacement NJ,R22 Refrigerant Replacement,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 Refrigerant Replacement NJ,R22 Refrigerant Replacement,r22 refrigerant replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Refrigerant Replacement NJ,R22 Refrigerant Replacement,r22 ac unit replacement,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Refrigerant Replacement NJ,R22 Refrigerant Replacement,replace r22 system nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 Refrigerant Replacement NJ,R22 Refrigerant Replacement,,,,,,,,R22 System? Time to Replace,Up to $20K in NJ Rebates,Free Assessment Today,Your R22 AC system cannot be recharged — R22 is banned. Replace now and get up to $20K in rebates.,Licensed NJ contractor. Free assessment. We handle all PSE&G rebate paperwork. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - R22 Freon Replacement NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 Freon Replacement NJ,R22 Freon Replacement,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 Freon Replacement NJ,R22 Freon Replacement,r22 freon replacement,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Freon Replacement NJ,R22 Freon Replacement,freon replacement ac unit nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Freon Replacement NJ,R22 Freon Replacement,old freon ac unit replacement,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 Freon Replacement NJ,R22 Freon Replacement,,,,,,,,Old Freon AC? Replace It Now,PSE&G Pays Up to $18K,Free NJ Assessment,R22 freon is banned. Stop paying for repairs on a dead system. Replace and get up to $20K back.,Free assessment. We handle PSE&G rebate paperwork. WMBE certified. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - R22 AC Repair vs Replace NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 AC Repair vs Replace NJ,R22 Repair vs Replace,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 AC Repair vs Replace NJ,R22 Repair vs Replace,r22 ac repair cost,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 AC Repair vs Replace NJ,R22 Repair vs Replace,should i replace r22 ac,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 AC Repair vs Replace NJ,R22 Repair vs Replace,r22 repair not worth it,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 AC Repair vs Replace NJ,R22 Repair vs Replace,,,,,,,,R22 Repair Not Worth It,Replace and Get $20K Back,Free NJ Assessment,Repairing an R22 system costs more every year. Replace now and get up to $20K in NJ rebates.,Free assessment. Licensed NJ contractor. We handle all paperwork. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - R22 Phase Out NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 Phase Out NJ,R22 Phase Out,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 Phase Out NJ,R22 Phase Out,r22 phase out replacement,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Phase Out NJ,R22 Phase Out,r22 discontinued ac,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Phase Out NJ,R22 Phase Out,r22 banned what to do,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 Phase Out NJ,R22 Phase Out,,,,,,,,R22 Is Banned — Act Now,Up to $20K NJ Rebates,Replace Your Old AC,R22 refrigerant was banned in 2020. Your old AC system qualifies for up to $20K in NJ rebates now.,Free assessment. We handle PSE&G paperwork. Licensed NJ contractor. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - R22 System Cost NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 System Cost NJ,R22 System Cost,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 System Cost NJ,R22 System Cost,r22 system replacement cost nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 System Cost NJ,R22 System Cost,how much to replace r22 ac,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 System Cost NJ,R22 System Cost,r22 replacement cost new jersey,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 System Cost NJ,R22 System Cost,,,,,,,,R22 Replacement Cost NJ,PSE&G Covers Up to $18K,Free Quote No Obligation,R22 system replacement costs $8K-$15K. PSE&G rebates cover up to $18K. You may pay nothing.,Free assessment and quote. We handle all rebate paperwork. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - R22 Emergency NJ,,,,,"6.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - R22 Emergency NJ,R22 Emergency,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - R22 Emergency NJ,R22 Emergency,r22 ac not working nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Emergency NJ,R22 Emergency,r22 system broke down,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - R22 Emergency NJ,R22 Emergency,r22 ac failed summer,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - R22 Emergency NJ,R22 Emergency,,,,,,,,R22 System Failed?,Same-Day Replacement NJ,Get $20K Back in Rebates,R22 AC broke down? Cannot be repaired cheaply. Replace now and get up to $20K in NJ rebates.,Same-day assessment available. Licensed NJ contractor. Call [phone] now.,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - Old AC Unit Replacement NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - Old AC Unit Replacement NJ,Old AC Replacement,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - Old AC Unit Replacement NJ,Old AC Replacement,old ac unit replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Old AC Unit Replacement NJ,Old AC Replacement,replace 15 year old ac,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Old AC Unit Replacement NJ,Old AC Replacement,old hvac system replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - Old AC Unit Replacement NJ,Old AC Replacement,,,,,,,,Old AC System? Replace It,Up to $20K NJ Rebates,Free Assessment Today,AC systems over 10 years old qualify for up to $20K in NJ rebates. Replace before summer.,Free assessment. We handle PSE&G rebate paperwork. Licensed NJ contractor. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - AC Unit 10 Years Old NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - AC Unit 10 Years Old NJ,AC 10 Years Old,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - AC Unit 10 Years Old NJ,AC 10 Years Old,ac unit 10 years old replace,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - AC Unit 10 Years Old NJ,AC 10 Years Old,10 year old air conditioner replace,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - AC Unit 10 Years Old NJ,AC 10 Years Old,ac replacement age nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - AC Unit 10 Years Old NJ,AC 10 Years Old,,,,,,,,10+ Year Old AC? Replace Now,PSE&G Covers Up to $18K,Free NJ Home Assessment,If your AC is 10+ years old you qualify for major NJ rebates. Most homeowners get $12K-$20K back.,Free assessment. We handle all paperwork. WMBE certified NJ contractor. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - Inefficient AC Replacement NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - Inefficient AC Replacement NJ,Inefficient AC Replacement,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - Inefficient AC Replacement NJ,Inefficient AC Replacement,inefficient ac unit replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Inefficient AC Replacement NJ,Inefficient AC Replacement,high electric bill ac replacement,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Inefficient AC Replacement NJ,Inefficient AC Replacement,old inefficient hvac nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - Inefficient AC Replacement NJ,Inefficient AC Replacement,,,,,,,,High AC Bills? Replace It,Cut Bills and Get $20K Back,Free NJ Assessment,Old inefficient AC costs $200+ more per month. Replace and get up to $20K in NJ rebates now.,Free assessment. We handle PSE&G paperwork. WMBE certified. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - Central AC Replacement NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - Central AC Replacement NJ,Central AC Replacement,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - Central AC Replacement NJ,Central AC Replacement,central ac replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Central AC Replacement NJ,Central AC Replacement,replace central air conditioning nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Central AC Replacement NJ,Central AC Replacement,new central ac nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - Central AC Replacement NJ,Central AC Replacement,,,,,,,,Central AC Replacement NJ,Up to $20K in Rebates,Free Assessment No Obligation,Replace your central AC and get up to $20K in combined NJ rebates. Free assessment and quote.,Licensed NJ contractor. We handle all PSE&G paperwork. WMBE certified. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - HVAC System Too Old NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - HVAC System Too Old NJ,HVAC Too Old,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - HVAC System Too Old NJ,HVAC Too Old,hvac system too old replace,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - HVAC System Too Old NJ,HVAC Too Old,how old is too old for hvac,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - HVAC System Too Old NJ,HVAC Too Old,when to replace hvac nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - HVAC System Too Old NJ,HVAC Too Old,,,,,,,,When to Replace Your HVAC,NJ Rebates Up to $20K,Find Out in 20 Minutes Free,Most HVAC systems over 10 years qualify for major NJ rebates. Free 20-min assessment tells you exactly.,We handle all PSE&G rebate paperwork at no cost. Licensed NJ contractor. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - Oil to Heat Pump NJ,,,,,"5.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - Oil to Heat Pump NJ,Oil to Heat Pump,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - Oil to Heat Pump NJ,Oil to Heat Pump,oil to heat pump conversion nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Oil to Heat Pump NJ,Oil to Heat Pump,replace oil furnace with heat pump,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - Oil to Heat Pump NJ,Oil to Heat Pump,oil heating replacement nj,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - Oil to Heat Pump NJ,Oil to Heat Pump,,,,,,,,Replace Oil Heat with Heat Pump,Get Up to $20K in Rebates,Free NJ Assessment Today,Switch from oil to a heat pump and get up to $20K in combined NJ rebates. Cut heating bills by 60%.,Free assessment. We handle PSE&G paperwork. Licensed NJ contractor. Call [phone].,https://mechanicalenterprise.com/rebate-calculator,,,,
Campaign,ME - PSE&G Rebate Contractor NJ,,,,,"6.00",Active,,,,,,,,,Search Network Only,Google search,en,New Jersey
Ad Group,ME - PSE&G Rebate Contractor NJ,PSE&G Rebate Contractor,,,,,,Active,Active,,,,,,,,,,
Keyword,ME - PSE&G Rebate Contractor NJ,PSE&G Rebate Contractor,pseg rebate contractor nj,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - PSE&G Rebate Contractor NJ,PSE&G Rebate Contractor,pseg certified hvac contractor,Broad,"2.50",,,,Active,,,,,,,,,,
Keyword,ME - PSE&G Rebate Contractor NJ,PSE&G Rebate Contractor,pseg approved contractor essex county,Broad,"2.50",,,,Active,,,,,,,,,,
Responsive Search Ad,ME - PSE&G Rebate Contractor NJ,PSE&G Rebate Contractor,,,,,,,,PSE&G Certified Contractor NJ,We File Your Rebate For You,Up to $20K Combined Rebates,We are a PSE&G certified NJ contractor. We handle your entire rebate application at no extra cost.,Free assessment. Up to $20K in combined rebates. WMBE certified. Call [phone].,https://mechanicalenterprise.com/pseg-rebate-contractor-nj,,,,
